n8n-mcp@2.31.4 /mnt/e/tesseract
├── @faker-js/faker@9.9.0
├── @modelcontextprotocol/sdk@1.20.1
├── @n8n/n8n-nodes-langchain@2.2.1
├── UNMET OPTIONAL DEPENDENCY @rollup/rollup-darwin-arm64@^4.50.0
├── @rollup/rollup-linux-x64-gnu@4.53.2
├── @supabase/supabase-js@2.57.4
├── @testing-library/jest-dom@6.8.0
├── @types/better-sqlite3@7.6.13
├── @types/cors@2.8.19
├── @types/express@5.0.3
├── @types/node@22.18.6
├── @types/ws@8.18.1
├── @vitest/coverage-v8@3.2.4
├── @vitest/runner@3.2.4
├── @vitest/ui@3.2.4
├── axios-mock-adapter@2.1.0
├── axios@1.12.2
├── UNMET OPTIONAL DEPENDENCY better-sqlite3@^11.10.0
├── cors@2.8.5
├── dotenv@16.6.1
├── express-rate-limit@7.5.0
├── express@5.1.0
├── fishery@2.3.1
├── form-data@4.0.5
├── ip-address@10.0.1 extraneous
├── lru-cache@11.2.1
├── msw@2.11.2
├── n8n-core@2.2.1
├── n8n-workflow@2.2.1
├── n8n@2.1.4
├── nodemon@3.1.10
├── openai@4.104.0
├── smart-buffer@4.2.0 extraneous
├── sql.js@1.13.0
├── ts-node@10.9.2
├── tslib@2.6.2
├── typescript@5.9.2
├── uuid@10.0.0
├── vitest@3.2.4
├── ws@8.18.3
└── zod@3.24.1

