
> n8n-editor-ui@2.5.0 build /Users/hanshilian/private/QIALG/projects/AI-tesseract/client/Tesseract/n8n/n8n-master/packages/frontend/editor-ui
> cross-env VUE_APP_PUBLIC_PATH="/{{BASE_PATH}}/" NODE_OPTIONS="--max-old-space-size=8192" vite build

[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
Browserslist: browsers data (caniuse-lite) is 6 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
`optimizeDeps.rollupOptions` / `ssr.optimizeDeps.rollupOptions` is deprecated. Use `optimizeDeps.rolldownOptions` instead. Note that this option may be set by a plugin. Set VITE_DEPRECATION_TRACE=1 to see where it is called.
[33mYou or a plugin you are using have set `optimizeDeps.esbuildOptions` but this option is now deprecated. Vite now uses Rolldown to optimize the dependencies. Please use `optimizeDeps.rolldownOptions` instead.[39m
[36mrolldown-vite v7.3.1 [32mbuilding client environment for production...[36m[39m
[33mWarning: Invalid input options (1 issue found)
- For the "inject". Invalid key: Expected never but received "inject". [0m
<script src="/{{BASE_PATH}}/static/base-path.js"> in "/index.html" can't be bundled without type="module" attribute
<script src="/{{BASE_PATH}}/static/posthog.init.js"> in "/index.html" can't be bundled without type="module" attribute

/{{BASE_PATH}}/static/prefers-color-scheme.css doesn't exist at build time, it will remain unchanged to be resolved at runtime
Browserslist: browsers data (caniuse-lite) is 11 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
[33m[plugin builtin:vite-import-glob] Invalid glob pattern: `@n8n/i18n/locales/*.json` in file 'src/app/dev/i18nHmr.ts'. Glob patterns must start with:
  • '/' for absolute paths from project root
  • './' or '../' for relative paths
  • '**/' for recursive matching from project root
  • '#' for subpath imports (with '*' wildcard)[39m
[33m[plugin rolldown:vite-resolve] Module "os" has been externalized for browser compatibility, imported by "/Users/hanshilian/private/QIALG/projects/AI-tesseract/client/Tesseract/n8n/n8n-master/node_modules/.pnpm/recast@0.22.0/node_modules/recast/lib/util.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.[39m
[33m[plugin rolldown:vite-resolve] Module "os" has been externalized for browser compatibility, imported by "/Users/hanshilian/private/QIALG/projects/AI-tesseract/client/Tesseract/n8n/n8n-master/node_modules/.pnpm/recast@0.22.0/node_modules/recast/lib/util.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.[39m
[33m[plugin rolldown:vite-resolve] Module "os" has been externalized for browser compatibility, imported by "/Users/hanshilian/private/QIALG/projects/AI-tesseract/client/Tesseract/n8n/n8n-master/node_modules/.pnpm/recast@0.22.0/node_modules/recast/lib/util.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.[39m
[2Ktransforming...✓ 6712 modules transformed.
rendering chunks...
[33m[plugin builtin:vite-reporter] 
(!) /Users/hanshilian/private/QIALG/projects/AI-tesseract/client/Tesseract/n8n/n8n-master/packages/frontend/editor-ui/src/features/ndv/parameters/components/Collection/CollectionParameter.vue is dynamically imported by /Users/hanshilian/private/QIALG/projects/AI-tesseract/client/Tesseract/n8n/n8n-master/packages/frontend/editor-ui/src/features/ndv/parameters/components/ParameterInputList.vue?vue&type=script&setup=true&lang.ts but also statically imported by /Users/hanshilian/private/QIALG/projects/AI-tesseract/client/Tesseract/n8n/n8n-master/packages/frontend/editor-ui/src/features/ndv/parameters/components/MultipleParameter.vue?vue&type=script&setup=true&lang.ts, dynamic import will not move module into another chunk.
[39m
[36m[vite-plugin-static-copy][39m [32mCopied 4 items.[39m
computing gzip size...
dist/assets/worker-BKxLBvS9.js                                          12.51 kB
dist/index.html                                                         13.70 kB │ gzip:   2.54 kB
dist/assets/element-icons-B-tDfklg.woff                                 28.20 kB
dist/assets/element-icons-_lZGOqcG.ttf                                  55.95 kB
dist/assets/CommitMonoVariable-ytizKI8U.woff2                           86.76 kB
dist/assets/doppler-B__k0MeW.webp                                      315.06 kB
dist/assets/InterVariable-DiVDrmQJ.woff2                               352.24 kB
dist/assets/InterVariable-Italic-FCBEiFp6.woff2                        387.97 kB
dist/assets/wa-sqlite-DDTbX34h.wasm                                    596.88 kB │ gzip: 295.39 kB
dist/assets/worker-D3BcQkCf.js                                       2,903.15 kB
dist/assets/typescript.worker-K9O-9N1m.js                           10,630.99 kB
dist/assets/EntityNotFound-D6gi5ngN.css                                  0.19 kB │ gzip:   0.16 kB
dist/assets/EntityUnAuthorised-D3XTbU6Y.css                              0.19 kB │ gzip:   0.16 kB
dist/assets/ProjectRolesView-CZqQ656d.css                                0.26 kB │ gzip:   0.17 kB
dist/assets/SeverityTag-C0hCvHeU.css                                     0.27 kB │ gzip:   0.15 kB
dist/assets/MigrationRuleDetail-4tgkxxhX.css                             0.42 kB │ gzip:   0.28 kB
dist/assets/NDVEmptyState-Bho0_Ev8.css                                   0.52 kB │ gzip:   0.28 kB
dist/assets/MyCustomView-DZMEd2tB.css                                    0.53 kB │ gzip:   0.25 kB
dist/assets/AnimatedSpinner-CoP6Lyme.css                                 0.57 kB │ gzip:   0.19 kB
dist/assets/ProjectRoleView-Ds9qdhh9.css                                 0.86 kB │ gzip:   0.42 kB
dist/assets/ResolversView-Bl6WIGF0.css                                   1.02 kB │ gzip:   0.43 kB
dist/assets/MigrationRules-wMqorxjv.css                                  1.42 kB │ gzip:   0.50 kB
dist/assets/RunDataHtml-Bu3RZcuV.css                                     2.53 kB │ gzip:   0.46 kB
dist/assets/CredentialIcon-bZrcXcyJ.css                                  2.56 kB │ gzip:   0.47 kB
dist/assets/NodeIcon-zqTc5h-V.css                                        2.62 kB │ gzip:   0.50 kB
dist/assets/TextWithHighlights-BgbTzzK2.css                              2.63 kB │ gzip:   0.51 kB
dist/assets/KeyboardShortcutTooltip-pRLqnHdh.css                         2.65 kB │ gzip:   0.52 kB
dist/assets/RunDataJsonActions-CZx7rSSE.css                              2.65 kB │ gzip:   0.52 kB
dist/assets/ChatLayout-C5Cltxb6.css                                      2.66 kB │ gzip:   0.54 kB
dist/assets/InsightsPaywall-CE5W3W4m.css                                 2.70 kB │ gzip:   0.56 kB
dist/assets/Draggable-DfBtatxg.css                                       2.72 kB │ gzip:   0.55 kB
dist/assets/ExternalSecretsProviderConnectionSwitch-dpp96SMy.css         2.74 kB │ gzip:   0.56 kB
dist/assets/ModelByIdSelectorModal-CF6s_557.css                          2.86 kB │ gzip:   0.60 kB
dist/assets/ErrorView-D2OMvGTk.css                                       2.93 kB │ gzip:   0.62 kB
dist/assets/NodeCreation-CKa3G1zA.css                                    2.93 kB │ gzip:   0.65 kB
dist/assets/SelectedItemsInfo-DDbNnY7M.css                               2.96 kB │ gzip:   0.64 kB
dist/assets/WorkflowExecutionsLandingPage-DMldlKod.css                   2.97 kB │ gzip:   0.63 kB
dist/assets/CredentialSelectorModal-CKQNdS8g.css                         3.05 kB │ gzip:   0.63 kB
dist/assets/TemplatesCollectionView-klb8FT9y.css                         3.06 kB │ gzip:   0.66 kB
dist/assets/SigninView-BQgsTN8o.css                                      3.07 kB │ gzip:   0.68 kB
dist/assets/TemplateCard-DxDBlS6p.css                                    3.10 kB │ gzip:   0.67 kB
dist/assets/SetupWorkflowFromTemplateView-CU2iGJTa.css                   3.10 kB │ gzip:   0.68 kB
dist/assets/SettingsExternalSecrets-CaiOf7cD.css                         3.10 kB │ gzip:   0.65 kB
